"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sym","KO","bnum"
"18587_csgD",45.057085063458,-4.03014124350014,0.445183654504586,-6.80649707786816,1.00003760755345e-11,1.80006769359621e-10,csgD,K04333,b1040
"15780_hypothetical_protein",223.704640727116,-4.0343626430084,0.390299360679069,-7.77444943217178,7.57762531660191e-15,2.36990231776725e-13,ygaM,NA,b1316
"16945_gltR_1",1822.88047137388,-4.09520330942391,0.435521490543642,-7.10688996210107,1.18686985311488e-12,2.41426696950685e-11,metR,K03576,b3828
"18180_citD",57.3806589733677,-4.09801686074516,0.500186663805644,-6.19372143426229,5.87600392179094e-10,8.2594167484949e-09,citD,K01646,b0617
"17883_ykgR",487.525609939132,-4.11771996058587,0.718750914505801,-4.33769181737954,1.43986856377228e-05,9.84303591955807e-05,ykgR,NA,b4671
"16227_uxaC",3964.25453589331,-4.12776526205482,0.484730152856086,-6.45259067055282,1.09954055899297e-10,1.70872700534186e-09,uxaC,K01812,b3092
"15294_rihB",247.021174529004,-4.13099338520349,0.606263419373147,-5.16441085698493,2.41197388438515e-07,2.16450194315444e-06,rihB,K10213,b2162
"17532_hypothetical_protein",67.8264954217648,-4.14280124485619,0.573602282241309,-5.47905986806037,4.27591677352427e-08,4.36667092545213e-07,osmY,K04065,b4376
"17038_uspD",1168.43709136755,-4.14905954963022,0.291118277188413,-10.8171138550402,2.85630730794597e-27,1.21218248925631e-24,yiiT,NA,b3923
"16226_uxaA",1923.95715962574,-4.15721390400794,0.464619892566315,-6.79526200776542,1.08115857981293e-11,1.92914308289603e-10,uxaA,K01685,b3091
"16793_ilvB",2174.02898524727,-4.17804563147526,0.374275290062315,-8.49119809898786,2.04517612038475e-17,9.9691052612263e-16,ilvB,K01652,b3671
"16817_2-keto-3-deoxy-galactonokinase",389.698130451057,-4.18700698851738,0.441865846279281,-7.21261218841302,5.48885744071033e-13,1.22617154613011e-11,dgoK,K00883,b3693
"16213_ebgC",366.76529396391,-4.21316613058685,0.523834596196446,-6.13393264575802,8.5732827725683e-10,1.16578008135684e-08,ebgC,K12112,b3077
"16814_dgoT",434.186851366586,-4.23067507055387,0.557300105222528,-5.79701141320236,6.75070987235564e-09,7.96711136822349e-08,dgoT,K08194,b3691
"17230_melA",1041.17074083946,-4.24225762742514,0.379753668960394,-8.5377914486016,1.36811560341467e-17,7.13130258279898e-16,melA,K07406,b4119
"16673_putative_transcriptional_regulator",1072.4352994928,-4.24614086075233,0.437330511399826,-7.42262608287252,1.14820596584754e-13,2.90182962277834e-12,yiaG,NA,b0005
"15944_kduD_2",545.916602099697,-4.32321275005349,0.447800110440133,-7.42119680762735,1.16066694636544e-13,2.90398869980634e-12,kduD,K00065,b2842
"18874_uspF",1201.75049426483,-4.35495795259585,0.44980502221459,-7.45869384934367,8.73843850964823e-14,2.27745553657707e-12,ynaF,NA,b1376
"19025_uxaB",2722.72160898273,-4.37583839065576,0.408632438571214,-8.26130789434975,1.44084894538507e-16,6.00834010225575e-15,uxaB,K00041,b1521
"17244_cadB",182.146585759185,-4.39202050157195,0.658292168247856,-5.15275840300564,2.56682564782372e-07,2.29364206101963e-06,cadB,K03757,b4132
"16894_ilvC",15028.6482510315,-4.41868462198788,0.723015093560716,-4.72837241218782,2.26326776412598e-06,1.76253187385503e-05,ilvC,K00053,b3774
"16816_dgoA",210.362640639031,-4.42434993074949,0.721843808688277,-4.74389319342111,2.09649416652658e-06,1.64950578762563e-05,dgoA,K01631,b4477
"16278_nagB_1",101.448559971828,-4.44239988748558,0.51247814579472,-6.71716426492162,1.85295050827161e-11,3.15379739571127e-10,agaI,K02080,b3141
"18372_bssA",835.917918256278,-4.45491788182439,0.511231983042509,-6.75802374738576,1.39886607075456e-11,2.41376752346752e-10,ybiW,K00656,b3951
"15281_mglA_1",1068.57875693789,-4.46760189014459,0.493267371416479,-7.02986268924891,2.0673688731008e-12,4.10462125278739e-11,mglA,K10542,b2149
"15945_kduI",707.893903232731,-4.53319226496683,0.502675082802819,-7.0287793961587,2.08348081176658e-12,4.10462125278739e-11,kduI,K01815,b2843
"18552_wrbA",735.541430514847,-4.55463665121404,0.377181905743945,-9.42419717669902,4.33408343145016e-21,4.01625064647714e-19,wrbA,NA,b1004
"14826_ppsA_1",3700.17668142273,-4.5659144128511,0.589566179416675,-6.04837003435181,1.46318585846231e-09,1.91669686799618e-08,pps,K01007,b1702
"16617_hdeA",2074.20920422643,-4.62177323880514,0.509140094639681,-7.11351016534708,1.13128149163978e-12,2.35872191006894e-11,hdeA,NA,b3510
"16271_manX_3",305.807240433097,-4.62492552644673,0.455442216489032,-7.95913377198758,1.73247855078588e-15,6.19237333438039e-14,agaF,K02744,NA
"18386_biofilm_formation_regulatory_protein_BssR",1589.16004640558,-4.63476872032126,0.474883525407321,-7.65402151444108,1.947896672134e-14,5.60188215365434e-13,bssR,NA,b0806
"17122_metA",5461.91151092776,-4.65187434737618,0.539652120949765,-6.76708977062674,1.31398555115626e-11,2.283049895134e-10,metA,K00651,b4013
"15805_srlE",1681.63724968962,-4.68456293818197,0.662518240689371,-5.56145131090741,2.67540325149707e-08,2.84845061074284e-07,srlE,K02783,b2703
"16626_gadA",414.470016815438,-4.68521284610467,0.491804874334167,-7.49324180874361,6.71929424055387e-14,1.8077069021361e-12,gadA,K01580,b3517
"18919_hypothetical_protein",5713.38425412985,-4.70602727702623,0.444384455556236,-8.33968702255213,7.44874198803373e-17,3.21323318173455e-15,ydcH,K09794,b1426
"18446_nicotinamidase-pyrazinamidase",333.471299077499,-4.71072940013944,0.626086525850043,-5.92686353551748,3.08775364772195e-09,3.82453446861402e-08,ycaC,NA,b0897
"16684_xylG",1073.02349024754,-4.75016733697573,0.578529892920257,-6.48223606570428,9.03730895612944e-11,1.41320918801474e-09,xylG,K10545,b3567
"16692_dlgD",96.3989361329137,-4.77092153490647,0.559055331552085,-6.74516693086067,1.52851186149934e-11,2.61940868319956e-10,yiaK,K08092,b3575
"15293_nupX",1183.91302455312,-4.77512948063805,0.579266545586618,-6.51708528552259,7.16866719209412e-11,1.12805064871821e-09,yeiM,K03317,b2161
"16792_ilvN",189.79657043288,-4.79580583479282,0.535019647793899,-7.0947036252677,1.29628982049806e-12,2.6155783313598e-11,ilvN,K01653,b3670
"15298_psuK_2",3707.04319532988,-4.86663465739348,0.84720434283927,-4.56399296117283,5.01897621734838e-06,3.71523032420285e-05,yeiC,NA,b2166
"17626_sgrT",424.093290911676,-4.89483530912847,0.60742587805127,-6.41203387913566,1.43590915294855e-10,2.1906370126081e-09,sgrT,NA,b4662
"17629_leuC",7092.29394259052,-4.91007128941879,0.466870083216428,-8.37507355896733,5.51893893165321e-17,2.46578307267792e-15,leuC,K01703,b0072
"16352_tabA_1",1847.79996440868,-4.91796094549522,0.489876534388314,-7.99785388860766,1.26606479877699e-15,4.65837371550004e-14,yhcH,NA,b3221
"18993_gadC",626.282043383712,-4.92813170618322,0.503900824039498,-7.79544608538945,6.4181336963757e-15,2.05873980876051e-13,gadC,NA,b1492
"15282_mglB",2791.28894664837,-4.93207650715306,0.523997306783025,-7.50400136842925,6.18986574750345e-14,1.68337435872322e-12,mglB,K10540,b2150
"16815_dgoD",414.819043070589,-4.94964611431742,0.639525426677429,-6.17590161322794,6.57869473927285e-10,9.11884951843194e-09,dgoD,NA,b4478
"16277_manZ_4",134.39642085114,-5.03044311739784,0.509859471356984,-7.90500783808306,2.67916741250097e-15,9.31010675844089e-14,agaD,NA,b1819
"16214_ygjI",793.684547888858,-5.03873962641874,0.590927469429325,-6.83457756722508,8.22470248441022e-12,1.51310335411723e-10,ygjI,NA,b3078
"17630_leuB",5218.61394769656,-5.18211602777644,0.479007477160192,-8.73079487729548,2.52888958064028e-18,1.43801857517318e-16,leuB,K00052,b0073
"17061_metF",9300.00272028781,-5.20422664421927,0.565817914796828,-7.43035265281218,1.08308526902923e-13,2.76518300317463e-12,metF,K00297,b3941
"16275_manX_4",208.896053226327,-5.33592446621511,0.531903371564886,-8.15171457450742,3.588003476988e-16,1.42638134993413e-14,agaB,K10984,b3138
"15297_psuG",8936.31702672752,-5.35923641566074,0.860263956705898,-5.06732425749072,4.03446694056976e-07,3.46880972003627e-06,yeiN,NA,b2165
"16228_exuT",1615.42057912217,-5.36917173086787,0.406143174728013,-10.7577130498225,5.45060372296469e-27,1.94820150212252e-24,exuT,K08191,b3093
"18981_sra",1734.49309089028,-5.38741219042297,0.46579187210452,-9.41925450652446,4.54302021371683e-21,4.05951306239982e-19,rpsV,NA,b1480
"16356_nanA",10989.7172227561,-5.39041640781214,0.565900763148372,-7.75827970859448,8.60891189987998e-15,2.65919723129626e-13,nanA,K01639,b3225
"17628_leuD",3098.997228161,-5.41013637568732,0.481258294249317,-9.16376180605136,5.01190178795456e-20,3.91868071045697e-18,leuD,K01704,b0071
"16946_metE",44365.1441594274,-5.45945381305881,0.547193135596249,-8.14968888123855,3.64861736194183e-16,1.42638134993413e-14,metE,K00549,b3829
"17922_bhsA_2",939.552472802798,-5.48503811536309,0.435089006738893,-10.3083232301814,6.46188734566921e-25,1.24366477991264e-22,yahO,NA,b0329
"18502_rmf",1103.30278415343,-5.49619626282352,0.454223399016898,-9.89864518770916,4.21952238013901e-23,5.33511818613807e-21,rmf,NA,b0953
"18430_cspD",1292.26501466317,-5.52035069455086,0.437117309579508,-10.3412758897589,4.58393350448764e-25,9.55750135685673e-23,cspD,K03704,b3556
"17435_nanS",771.116330147953,-5.52309406146067,0.562253722839326,-8.04457823528405,8.65429582993392e-16,3.28076487371131e-14,yjhS,NA,b4309
"16354_nanE",1419.277634469,-5.65224293933023,0.489035004303337,-9.5131082609468,1.85049010918276e-21,1.78074086660588e-19,yhcJ,K01788,b3223
"16683_xylF",2861.90673848402,-5.72171806314749,0.632235480791497,-7.46829022824907,8.1243500636192e-14,2.13969724833424e-12,xylF,K10543,b3566
"16269_agaC_2",351.587685978117,-5.75819056754491,0.593571020951422,-8.01621103388456,1.09057068454085e-15,4.07254903391226e-14,agaW,K02746,b3134
"16270_manZ_3",307.633058319119,-5.77637136090325,0.530990423844044,-8.99521186526352,2.35777019297033e-19,1.59966277829668e-17,NA,K02747,b0026
"16268_levE_2",250.645603040078,-5.77835452595714,0.624884235468664,-7.64678360364359,2.0606867601361e-14,5.85890712938694e-13,agaV,K02745,b3133
"17936_lacZ",4044.53572850762,-6.0203585644937,0.597750659312334,-8.39875035900292,4.51255001918373e-17,2.05280002690867e-15,lacZ,K01190,b0344
"16267_kbaZ",569.651086884292,-6.37765681395627,0.585739248976644,-9.18097399713555,4.27209582857416e-20,3.44799476228792e-18,kbaZ,K00917,b3132
"16830_tnaA",1984.57810455986,-6.69076281253065,0.608256687377952,-9.35585737176546,8.2924403203267e-21,7.15437437291635e-19,tnaA,NA,b3708
"16274_kbaY",664.213791534621,-6.81877034173013,0.565380509963387,-10.2917773768094,7.67464466393962e-25,1.28013072994513e-22,kbaY,K08302,b3137
"17437_nanC",2607.75778583091,-7.37742493173237,0.602563066504222,-10.5838297868654,3.54178572446704e-26,1.05995316285282e-23,yjhA,NA,b4311
